"Tabela 3418 - Índices de volume e de receita nominal de vendas no comércio varejista, por tipos de índice e atividades (2014 = 100)"
"Variável - Índice de volume de vendas no comércio varejista (%)"
"Atividades";"Nível";"Brasil e Unidade da Federação";"Mês x Tipos de índice"
"Atividades";"Nível";"Brasil e Unidade da Federação";"maio 2019";"junho 2019";"julho 2019";"agosto 2019";"setembro 2019";"outubro 2019";"novembro 2019";"dezembro 2019";"janeiro 2020";"fevereiro 2020";"março 2020";"abril 2020";"maio 2020"
"Atividades";"Nível";"Brasil e Unidade da Federação";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)";"Variação mensal (base: igual mês do ano anterior)"
"Combustíveis e lubrificantes";"BR";"Brasil";"1,7";"4,4";"5,0";"-2,8";"-0,5";"2,9";"1,0";"-1,0";"-0,6";"0,4";"-9,9";"-25,3";"-21,5"
"Combustíveis e lubrificantes";"UF";"Ceará";"-5,1";"-4,3";"-1,5";"-1,2";"-3,2";"1,5";"4,1";"2,4";"3,7";"-2,8";"-20,3";"-42,7";"-39,4"
"Combustíveis e lubrificantes";"UF";"Pernambuco";"3,0";"1,8";"8,9";"5,3";"3,8";"7,8";"8,5";"4,5";"3,9";"4,7";"-6,5";"-26,4";"-23,8"
"Combustíveis e lubrificantes";"UF";"Bahia";"15,5";"8,8";"17,9";"12,5";"9,6";"13,7";"6,9";"7,2";"7,6";"8,0";"-5,7";"-31,4";"-21,3"
"Combustíveis e lubrificantes";"UF";"Minas Gerais";"-3,1";"-3,5";"2,3";"-3,5";"0,0";"1,1";"-1,0";"-5,5";"-13,2";"-5,1";"-12,0";"-27,1";"-15,1"
"Combustíveis e lubrificantes";"UF";"Espírito Santo";"4,4";"5,5";"0,1";"-1,2";"-2,5";"1,3";"-2,0";"-0,4";"-8,0";"-4,2";"-20,6";"-38,2";"-34,0"
"Combustíveis e lubrificantes";"UF";"Rio de Janeiro";"-5,3";"13,4";"9,9";"10,1";"8,8";"7,2";"2,9";"-1,3";"-0,3";"-2,1";"-17,2";"-36,6";"-30,9"
"Combustíveis e lubrificantes";"UF";"São Paulo";"3,4";"7,2";"7,8";"3,0";"11,5";"17,7";"15,2";"0,9";"1,8";"-1,3";"-6,3";"-29,6";"-36,4"
"Combustíveis e lubrificantes";"UF";"Paraná";"-18,1";"-14,3";"-13,4";"-20,4";"-19,3";"-11,3";"-13,3";"-14,4";"4,1";"12,4";"0,8";"-8,7";"-5,7"
"Combustíveis e lubrificantes";"UF";"Santa Catarina";"18,9";"13,9";"9,5";"8,0";"6,1";"13,6";"8,1";"-1,5";"-3,6";"-0,1";"-18,3";"-23,9";"-12,0"
"Combustíveis e lubrificantes";"UF";"Rio Grande do Sul";"7,7";"11,8";"6,4";"-30,0";"-28,9";"-29,0";"-29,6";"-1,0";"-6,6";"-8,2";"-12,5";"-13,8";"-2,9"
"Combustíveis e lubrificantes";"UF";"Goiás";"-2,3";"0,7";"-2,5";"-0,8";"-6,8";"-5,7";"3,0";"-1,7";"-8,9";"-3,8";"-13,1";"-22,0";"-16,3"
"Combustíveis e lubrificantes";"UF";"Distrito Federal";"12,0";"27,8";"22,2";"12,5";"21,6";"27,3";"21,0";"19,9";"21,2";"1,2";"-16,4";"-29,4";"-35,2"
"Hipermercados e supermercados";"BR";"Brasil";"-0,9";"0,9";"2,1";"2,8";"0,5";"2,7";"2,5";"-3,1";"-3,0";"4,1";"12,0";"5,8";"10,9"
"Hipermercados e supermercados";"UF";"Ceará";"-5,8";"-5,6";"-13,4";"-11,7";"-11,0";"-7,8";"-5,8";"-7,0";"-4,5";"-1,8";"2,1";"6,3";"8,1"
"Hipermercados e supermercados";"UF";"Pernambuco";"-8,4";"-7,5";"-7,8";"3,6";"-7,7";"-0,8";"-3,0";"-8,9";"-6,6";"-2,9";"-1,9";"3,3";"12,9"
"Hipermercados e supermercados";"UF";"Bahia";"1,3";"-3,4";"-0,7";"-1,7";"-2,6";"-3,8";"1,1";"-1,4";"-5,7";"-1,1";"0,8";"1,7";"5,9"
"Hipermercados e supermercados";"UF";"Minas Gerais";"0,4";"10,4";"11,6";"2,7";"7,7";"0,2";"1,9";"-4,1";"-3,8";"4,6";"4,6";"5,9";"10,0"
"Hipermercados e supermercados";"UF";"Espírito Santo";"2,9";"-4,1";"2,4";"4,0";"-0,3";"3,1";"8,4";"-3,0";"0,3";"8,9";"10,8";"12,3";"13,8"
"Hipermercados e supermercados";"UF";"Rio de Janeiro";"-0,3";"2,8";"1,1";"1,5";"-1,8";"-0,6";"2,3";"-4,0";"1,2";"8,7";"8,3";"7,8";"8,8"
"Hipermercados e supermercados";"UF";"São Paulo";"-3,2";"-0,3";"-0,4";"3,5";"-0,4";"4,5";"0,7";"-3,8";"-5,9";"1,5";"22,3";"3,9";"11,1"
"Hipermercados e supermercados";"UF";"Paraná";"2,1";"4,5";"4,8";"4,8";"2,3";"6,5";"6,5";"-3,8";"-1,1";"4,9";"8,4";"4,6";"13,7"
